stop_id,stop_name,trains
101,Van Cortlandt Park - 242 St,1
103,238 St,1
104,231 St,1
201,Wakefield - 241 St,2
204,Nereid Av,2 5
205,233 St,2 5
206,225 St,2 5
207,219 St,2 5
208,Gun Hill Rd,2 5
209,Burke Av,2 5
210,Allerton Av,2 5
211,Pelham Pkwy,2 5
212,Bronx Park East,2 5
213,E 180 St,2 5
214,West Farms Sq - E Tremont Av,2 5
215,174 St,2 5
216,Freeman St,2 5
217,Simpson St,2 5
218,Intervale Av,2 5
219,Prospect Av,2 5
220,Jackson Av,2 5
221,3 Av - 149 St,2 5
222,149 St - Grand Concourse,2
401,Woodlawn,4
402,Mosholu Pkwy,4
405,Bedford Park Blvd - Lehman College,4
406,Kingsbridge Rd,4
407,Fordham Rd,4
408,183 St,4
409,Burnside Av,4
410,176 St,4
411,Mt Eden Av,4
412,170 St,4
413,167 St,4
414,161 St - Yankee Stadium,4
415,149 St - Grand Concourse,4 5
416,138 St - Grand Concourse,4 5
501,Eastchester - Dyre Av,5
502,Baychester Av,5
503,Gun Hill Rd,5
504,Pelham Pkwy,5
505,Morris Park,5
601,Pelham Bay Park,6
602,Buhre Av,6
603,Middletown Rd,6
604,Westchester Sq - E Tremont Av,6
606,Zerega Av,6
607,Castle Hill Av,6
608,Parkchester,6
609,St Lawrence Av,6
610,Morrison Av- Sound View,6
611,Elder Av,6
612,Whitlock Av,6
613,Hunts Point Av,6
614,Longwood Av,6
615,E 149 St,6
616,E 143 St - St Mary's St,6
617,Cypress Av,6
618,Brook Av,6
619,3 Av - 138 St,6
D01,Norwood - 205 St,D
D03,Bedford Park Blvd,B D
D04,Kingsbridge Rd,B D
D05,Fordham Rd,B D
D06,182-183 Sts,B D
D07,Tremont Av,B D
D08,174-175 Sts,B D
D09,170 St,B D
D10,167 St,B D
D11,161 St - Yankee Stadium,B D
106,Marble Hill - 225 St,1
107,215 St,1
108,207 St,1
109,Dyckman St,1
110,191 St,1
111,181 St,1
112,168 St - Washington Hts,1
113,157 St,1
114,145 St,1
115,137 St - City College,1
116,125 St,1
117,116 St - Columbia University,1
118,Cathedral Pkwy,1
119,103 St,1
120,96 St,1 2 3
121,86 St,1
122,79 St,1
123,72 St,1 2 3
124,66 St - Lincoln Center,1
125,59 St - Columbus Circle,1
126,50 St,1
127,Times Sq - 42 St,1 2 3
128,34 St - Penn Station,1 2 3
129,28 St,1
130,23 St,1
131,18 St,1
132,14 St,1 2 3
133,Christopher St - Sheridan Sq,1
134,Houston St,1
135,Canal St,1
136,Franklin St,1
137,Chambers St,1 2 3
138,Cortlandt St (Closed),1
139,Rector St,1
140,South Ferry Loop,1
224,135 St,2 3
225,125 St,2 3
226,116 St,2 3
227,Central Park North (110 St),2 3
228,Park Pl,2 3
229,Fulton St,2 3
230,Wall St,2 3
301,Harlem - 148 St,3
302,145 St,3
418,Fulton St,4 5
419,Wall St,4 5
420,Bowling Green,4 5
621,125 St,4 5 6
622,116 St,6
623,110 St,6
624,103 St,6
625,96 St,6
626,86 St,4 5 6
627,77 St,6
628,68 St - Hunter College,6
629,59 St,4 5 6
630,51 St,6
631,Grand Central - 42 St,4 5 6
632,33 St,6
633,28 St,6
634,23 St,6
635,14 St - Union Sq,4 5 6
636,Astor Pl,6
637,Bleecker St,6
638,Spring St,6
639,Canal St,6
640,Brooklyn Bridge - City Hall,4 5 6
723,Grand Central - 42 St,7
724,5 Av,7
725,Times Sq - 42 St,7
726,34 St - 11 Av,7
901,Grand Central - 42 St,S
902,Times Sq - 42 St,S
A02,Inwood - 207 St,A
A03,Dyckman St,A
A05,190 St,A
A06,181 St,A
A07,175 St,A
A09,168 St,A C
A10,163 St - Amsterdam Av,C
A11,155 St,C
A12,145 St,A B C D
A14,135 St,B C
A15,125 St,A B C D
A16,116 St,B C
A17,Cathedral Pkwy (110 St),B C
A18,103 St,B C
A19,96 St,B C
A20,86 St,B C
A21,81 St - Museum of Natural History,B C
A22,72 St,B C
A24,59 St - Columbus Circle,A B C D
A25,50 St,C E
A27,42 St - Port Authority Bus Terminal,A C E
A28,34 St - Penn Station,A C E
A30,23 St,C E
A31,14 St,A C E
A32,W 4 St,A B C D E F M
A33,Spring St,C E
A34,Canal St,A C E
A36,Chambers St,A C
A38,Fulton St,A C
B06,Roosevelt Island,F
B08,Lexington Av/63 St,F
B10,57 St,F
D12,155 St,B D
D14,7 Av,B D E
D15,47-50 Sts - Rockefeller Ctr,B D F M
D16,42 St - Bryant Pk,B D F M
D17,34 St - Herald Sq,B D F M
D18,23 St,F M
D19,14 St,F M
D21,Broadway-Lafayette St,B D F M
D22,Grand St,B D
E01,World Trade Center,E
F11,Lexington Av/53 St,E M
F12,5 Av/53 St,E M
F14,2 Av,F
F15,Delancey St,F
F16,East Broadway,F
L01,8 Av,L
L02,6 Av,L
L03,Union Sq - 14 St,L
L05,3 Av,L
L06,1 Av,L
M18,Essex St,J M Z
M19,Bowery,J Z
M20,Canal St,J Z
M21,Chambers St,J Z
M22,Fulton St,J Z
M23,Broad St,J Z
Q01,Canal St,N Q
Q03,72 St,Q
Q04,86 St,Q
Q05,96 St,Q
R11,Lexington Av/59 St,N R W
R13,5 Av/59 St,N R W
R14,57 St - 7 Av,N Q R W
R15,49 St,N R W
R16,Times Sq - 42 St,N Q R W
R17,34 St - Herald Sq,N Q R W
R18,28 St,R W
R19,23 St,R W
R20,14 St - Union Sq,N Q R
R21,8 St - NYU,R W
R22,Prince St,N R
R23,Canal St,R W Q
R24,City Hall,R W
R25,Cortlandt St,R W
R26,Rector St,R W
R27,Whitehall St,R W
231,Clark St,2 3
232,Borough Hall,2 3
233,Hoyt St,2 3
234,Nevins St,2 3 4 5
235,Atlantic Av - Barclays Ctr,2 3 4 5
236,Bergen St,2 3
237,Grand Army Plaza,2 3
238,Eastern Pkwy - Brooklyn Museum,2 3
239,Franklin Av,2 3 4 5
241,President St,2 5
242,Sterling St,2 5
243,Winthrop St,2 5
244,Church Av,2 5
245,Beverly Rd,2 5
246,Newkirk Av,2 5
247,Flatbush Av - Brooklyn College,2 5
248,Nostrand Av,3
249,Kingston Av,3
250,Crown Hts - Utica Av,3 4
251,Sutter Av - Rutland Rd,3
252,Saratoga Av,3
253,Rockaway Av,3
254,Junius St,3
255,Pennsylvania Av,3
256,Van Siclen Av,3
257,New Lots Av,3
423,Borough Hall,4 5
A40,High St,A C
A41,Jay St - MetroTech,A C
A42,Hoyt - Schermerhorn Sts,A C G
A43,Lafayette Av,C
A44,Clinton - Washington Avs,C
A45,Franklin Av,C
A46,Nostrand Av,A C
A47,Kingston - Throop Avs,C
A48,Utica Av,A C
A49,Ralph Av,C
A50,Rockaway Av,C
A51,Broadway Jct,A C
A52,Liberty Av,C
A53,Van Siclen Av,C
A54,Shepherd Av,C
A55,Euclid Av,A C
A57,Grant Av,A
B12,9 Av,D
B13,Fort Hamilton Pkwy,D
B14,50 St,D
B15,55 St,D
B16,62 St,D
B17,71 St,D
B18,79 St,D
B19,18 Av,D
B20,20 Av,D
B21,Bay Pkwy,D
B22,25 Av,D
B23,Bay 50 St,D
D24,Atlantic Av - Barclays Ctr,B Q
D25,7 Av,B Q
D26,Prospect Park,B Q S
D27,Parkside Av,Q
D28,Church Av,B Q
D29,Beverley Rd,Q
D30,Cortelyou Rd,Q
D31,Newkirk Plaza,B Q
D32,Avenue H,Q
D33,Avenue J,Q
D34,Avenue M,Q
D35,Kings Hwy,B Q
D37,Avenue U,Q
D38,Neck Rd,Q
D39,Sheepshead Bay,B Q
D40,Brighton Beach,B Q
D41,Ocean Pkwy,Q
D42,W 8 St - NY Aquarium,F Q
D43,Coney Island - Stillwell Av,D F N Q
F18,York St,F
F20,Bergen St,F G
F21,Carroll St,F G
F22,Smith - 9 Sts,F G
F23,4 Av,F G
F24,7 Av,F G
F25,15 St - Prospect Park,F G
F26,Fort Hamilton Pkwy,F G
F27,Church Av,F G
F29,Ditmas Av,F
F30,18 Av,F
F31,Avenue I,F
F32,Bay Pkwy,F
F33,Avenue N,F
F34,Avenue P,F
F35,Kings Hwy,F
F36,Avenue U,F
F38,Avenue X,F
F39,Neptune Av,F
G26,Greenpoint Av,G
G28,Nassau Av,G
G29,Metropolitan Av,G
G30,Broadway,G
G31,Flushing Av,G
G32,Myrtle - Willoughby Avs,G
G33,Bedford - Nostrand Avs,G
G34,Classon Av,G
G35,Clinton - Washington Avs,G
G36,Fulton St,G
J19,Cypress Hills,J
J20,Crescent St,J Z
J21,Norwood Av,J Z
J22,Cleveland St,J
J23,Van Siclen Av,J Z
J24,Alabama Av,J
J27,Broadway Jct,J Z
J28,Chauncey St,J Z
J29,Halsey St,J
J30,Gates Av,J Z
J31,Kosciuszko St,J
L08,Bedford Av,L
L10,Lorimer St,L
L11,Graham Av,L
L12,Grand St,L
L13,Montrose Av,L
L14,Morgan Av,L
L15,Jefferson St,L
L16,DeKalb Av,L
L17,Myrtle - Wyckoff Avs,L
L20,Wilson Av,L
L21,Bushwick Av - Aberdeen St,L
L22,Broadway Jct,L
L24,Atlantic Av,L
L25,Sutter Av,L
L26,Livonia Av,L
L27,New Lots Av,L
L28,E 105 St,L
L29,Canarsie - Rockaway Pkwy,L
M08,Myrtle - Wyckoff Avs,M
M09,Knickerbocker Av,M
M10,Central Av,M
M11,Myrtle Av,J M Z
M12,Flushing Av,J M
M13,Lorimer St,J M
M14,Hewes St,J M
M16,Marcy Av,J M Z
N02,8 Av,N
N03,Fort Hamilton Pkwy,N
N04,New Utrecht Av,N
N05,18 Av,N
N06,20 Av,N
N07,Bay Pkwy,N
N08,Kings Hwy,N
N09,Avenue U,N
N10,86 St,N
R28,Court St,R
R29,Jay St - MetroTech,F R
R30,DeKalb Av,B Q R
R31,Atlantic Av - Barclays Ctr,D N R
R32,Union St,R
R33,9 St,R
R34,Prospect Av,R
R35,25 St,R
R36,36 St,D N R
R39,45 St,R
R40,53 St,R
R41,59 St,N R
R42,Bay Ridge Av,R
R43,77 St,R
R44,86 St,R
R45,Bay Ridge - 95 St,R
S01,Franklin Av,S
S03,Park Pl,S
S04,Botanic Garden,S
701,Flushing - Main St,7
702,Mets - Willets Point,7
705,111 St,7
706,103 St - Corona Plaza,7
707,Junction Blvd,7
708,90 St - Elmhurst Av,7
709,82 St - Jackson Hts,7
710,74 St - Broadway,7
711,69 St,7
712,Woodside - 61 St,7
713,52 St,7
714,46 St,7
715,40 St,7
716,33 St,7
718,Queensboro Plaza,7 N W
719,Court Sq,7
720,Hunters Point Av,7
721,Vernon Blvd - Jackson Av,7
A59,80 St,A
A60,88 St,A
A61,Rockaway Blvd,A
A63,104 St,A
A64,111 St,A
A65,Ozone Park - Lefferts Blvd,A
B04,21 St - Queensbridge,F
F01,Jamaica - 179 St,F
F02,169 St,F
F03,Parsons Blvd,F
F04,Sutphin Blvd,F
F05,Briarwood - Van Wyck Blvd,E F
F06,Kew Gardens - Union Tpke,E F
F07,75 Av,E F
F09,Court Sq,E M
G05,Jamaica Center - Parsons/Archer,E J Z
G06,Sutphin Blvd - Archer Av - JFK Airport,E J Z
G07,Jamaica - Van Wyck,E
G08,Forest Hills - 71 Av,E F M R
G09,67 Av,M R
G10,63 Dr - Rego Park,M R
G11,Woodhaven Blvd,M R
G12,Grand Av - Newtown,M R
G13,Elmhurst Av,M R
G14,Jackson Hts - Roosevelt Av,E F M R
G15,65 St,M R
G16,Northern Blvd,M R
G18,46 St,M R
G19,Steinway St,M R
G20,36 St,M R
G21,Queens Plaza,E M R
G22,Court Sq,G
G24,21 St,G
H01,Aqueduct Racetrack,A
H02,Aqueduct - N Conduit Av,A
H03,Howard Beach - JFK Airport,A
H04,Broad Channel,A S
H06,Beach 67 St,A
H07,Beach 60 St,A
H08,Beach 44 St,A
H09,Beach 36 St,A
H10,Beach 25 St,A
H11,Far Rockaway - Mott Av,A
H12,Beach 90 St,A S
H13,Beach 98 St,A S
H14,Beach 105 St,A S
H15,Rockaway Park - Beach 116 St,A S
J12,121 St,J Z
J13,111 St,J
J14,104 St,J Z
J15,Woodhaven Blvd,J Z
J16,85 St - Forest Pkwy,J
J17,75 St,J Z
L19,Halsey St,L
M01,Middle Village - Metropolitan Av,M
M04,Fresh Pond Rd,M
M05,Forest Av,M
M06,Seneca Av,M
R01,Astoria - Ditmars Blvd,N W
R03,Astoria Blvd,N W
R04,30 Av,N W
R05,Broadway,N W
R06,36 Av,N W
R08,39 Av,N W
S09,Tottenville,SIR
S11,Arthur Kill,SIR
S13,Richmond Valley,SIR
S14,Pleasant Plains,SIR
S15,Prince's Bay,SIR
S16,Huguenot,SIR
S17,Annadale,SIR
S18,Eltingville,SIR
S19,Great Kills,SIR
S20,Bay Terrace,SIR
S21,Oakwood Heights,SIR
S22,New Dorp,SIR
S23,Grant City,SIR
S24,Jefferson Av,SIR
S25,Dongan Hills,SIR
S26,Old Town,SIR
S27,Grasmere,SIR
S28,Clifton,SIR
S29,Stapleton,SIR
S30,Tompkinsville,SIR
S31,St George,SIR
